/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
  0%|          | 0/10 [00:00<?, ?it/s]/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/transformers/modeling_utils.py:4225: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
168: ppl=tensor(6.1364, device='cuda:0')
169: ppl=tensor(5.6441, device='cuda:0')
170: ppl=tensor(5.6359, device='cuda:0')
171: ppl=tensor(5.8252, device='cuda:0')
172: ppl=tensor(5.8100, device='cuda:0')
173: ppl=tensor(5.8090, device='cuda:0')
174: ppl=tensor(5.1371, device='cuda:0')
175: ppl=tensor(5.7523, device='cuda:0')
176: ppl=tensor(5.7216, device='cuda:0')
177: ppl=tensor(5.8953, device='cuda:0')
178: ppl=tensor(5.3571, device='cuda:0')
179: ppl=tensor(5.9356, device='cuda:0')
180: ppl=tensor(5.6951, device='cuda:0')
181: ppl=tensor(5.3538, device='cuda:0')
182: ppl=tensor(5.7819, device='cuda:0')
183: ppl=tensor(5.4582, device='cuda:0')
184: ppl=tensor(5.6242, device='cuda:0')
185: ppl=tensor(5.7345, device='cuda:0')
186: ppl=tensor(5.4808, device='cuda:0')
187: ppl=tensor(5.8390, device='cuda:0')
188: ppl=tensor(5.4830, device='cuda:0')
189: ppl=tensor(5.5424, device='cuda:0')
190: ppl=tensor(5.2680, device='cuda:0')
191: ppl=tensor(5.6492, device='cuda:0')
192: ppl=tensor(5.3717, device='cuda:0')
193: ppl=tensor(4.8523, device='cuda:0')
194: ppl=tensor(5.2697, device='cuda:0')
195: ppl=tensor(5.9613, device='cuda:0')
196: ppl=tensor(5.6315, device='cuda:0')
197: ppl=tensor(5.5348, device='cuda:0')
198: ppl=tensor(6.3575, device='cuda:0')
199: ppl=tensor(5.6280, device='cuda:0')
200: ppl=tensor(6.0759, device='cuda:0')
201: ppl=tensor(5.2961, device='cuda:0')

204it [00:09, 20.23it/s][A
207it [00:09, 21.00it/s][A
210it [00:09, 21.43it/s][A
213it [00:10, 21.53it/s][A
216it [00:10, 21.98it/s][A
219it [00:10, 22.53it/s][A
222it [00:10, 21.95it/s][A
225it [00:10, 21.75it/s][A
228it [00:10, 22.71it/s][A
231it [00:10, 23.36it/s][A
234it [00:10, 23.68it/s][A
237it [00:11, 23.09it/s][A
240it [00:11, 21.69it/s][A
243it [00:11, 21.82it/s][A
246it [00:11, 19.99it/s][A
249it [00:11, 20.16it/s][A
252it [00:11, 21.71it/s][A
255it [00:11, 22.60it/s][A
258it [00:12, 21.57it/s][A
261it [00:12, 22.09it/s][A
264it [00:12, 22.11it/s][A
267it [00:12, 21.22it/s][A
270it [00:12, 21.20it/s][A
273it [00:12, 21.92it/s][A
276it [00:12, 21.89it/s][A
279it [00:13, 21.13it/s][A
282it [00:13, 21.88it/s][A
285it [00:13, 22.49it/s][A
288it [00:13, 23.02it/s][A
291it [00:13, 21.25it/s][A
294it [00:13, 21.16it/s][A
297it [00:13, 21.06it/s][A
300it [00:14, 21.88it/s][A300it [00:14, 21.38it/s]
 10%|█         | 1/10 [00:16<02:27, 16.35s/it]202: ppl=tensor(6.2605, device='cuda:0')
203: ppl=tensor(5.5478, device='cuda:0')
204: ppl=tensor(5.5132, device='cuda:0')
205: ppl=tensor(6.5162, device='cuda:0')
206: ppl=tensor(6.6719, device='cuda:0')
207: ppl=tensor(6.2723, device='cuda:0')
208: ppl=tensor(5.8897, device='cuda:0')
209: ppl=tensor(5.8100, device='cuda:0')
210: ppl=tensor(6.2726, device='cuda:0')
211: ppl=tensor(5.8844, device='cuda:0')
212: ppl=tensor(5.8140, device='cuda:0')
213: ppl=tensor(5.8970, device='cuda:0')
214: ppl=tensor(6.2521, device='cuda:0')
215: ppl=tensor(5.9978, device='cuda:0')
216: ppl=tensor(6.1179, device='cuda:0')
217: ppl=tensor(6.9817, device='cuda:0')
218: ppl=tensor(5.9028, device='cuda:0')
219: ppl=tensor(5.7621, device='cuda:0')
220: ppl=tensor(6.3456, device='cuda:0')
221: ppl=tensor(5.8827, device='cuda:0')
222: ppl=tensor(5.5595, device='cuda:0')
223: ppl=tensor(5.6919, device='cuda:0')
224: ppl=tensor(5.6589, device='cuda:0')
225: ppl=tensor(5.8559, device='cuda:0')
226: ppl=tensor(6.8627, device='cuda:0')
227: ppl=tensor(6.3273, device='cuda:0')
228: ppl=tensor(5.7133, device='cuda:0')
229: ppl=tensor(5.3656, device='cuda:0')
230: ppl=tensor(5.2926, device='cuda:0')
231: ppl=tensor(5.6879, device='cuda:0')
232: ppl=tensor(7.0700, device='cuda:0')
233: ppl=tensor(6.3774, device='cuda:0')
234: ppl=tensor(5.8489, device='cuda:0')
235: ppl=tensor(5.6780, device='cuda:0')
236: ppl=tensor(5.9011, device='cuda:0')
237: ppl=tensor(5.9100, device='cuda:0')
238: ppl=tensor(6.6050, device='cuda:0')
239: ppl=tensor(8.2026, device='cuda:0')
240: ppl=tensor(7.4405, device='cuda:0')
241: ppl=tensor(5.9054, device='cuda:0')
242: ppl=tensor(6.3139, device='cuda:0')
243: ppl=tensor(6.0660, device='cuda:0')
244: ppl=tensor(6.2658, device='cuda:0')
245: ppl=tensor(5.8608, device='cuda:0')
246: ppl=tensor(6.2165, device='cuda:0')
247: ppl=tensor(6.0515, device='cuda:0')
248: ppl=tensor(6.2482, device='cuda:0')
249: ppl=tensor(6.1826, device='cuda:0')
250: ppl=tensor(6.2745, device='cuda:0')
251: ppl=tensor(7.2636, device='cuda:0')
252: ppl=tensor(6.4018, device='cuda:0')
253: ppl=tensor(6.6972, device='cuda:0')
254: ppl=tensor(7.3290, device='cuda:0')
255: ppl=tensor(5.8223, device='cuda:0')
256: ppl=tensor(6.3919, device='cuda:0')
257: ppl=tensor(6.3268, device='cuda:0')
258: ppl=tensor(7.5034, device='cuda:0')
259: ppl=tensor(5.7456, device='cuda:0')
260: ppl=tensor(5.7789, device='cuda:0')
261: ppl=tensor(5.7478, device='cuda:0')
262: ppl=tensor(5.8586, device='cuda:0')
263: ppl=tensor(6.2686, device='cuda:0')
264: ppl=tensor(5.4795, device='cuda:0')
265: ppl=tensor(5.6950, device='cuda:0')
266: ppl=tensor(6.0618, device='cuda:0')
267: ppl=tensor(6.3150, device='cuda:0')
268: ppl=tensor(6.6572, device='cuda:0')
269: ppl=tensor(6.4861, device='cuda:0')
270: ppl=tensor(6.2207, device='cuda:0')
271: ppl=tensor(5.9384, device='cuda:0')
272: ppl=tensor(7.3867, device='cuda:0')
273: ppl=tensor(6.6459, device='cuda:0')
274: ppl=tensor(6.5936, device='cuda:0')
275: ppl=tensor(5.7209, device='cuda:0')
276: ppl=tensor(6.1918, device='cuda:0')
277: ppl=tensor(6.3380, device='cuda:0')
278: ppl=tensor(6.8763, device='cuda:0')
279: ppl=tensor(6.4752, device='cuda:0')
280: ppl=tensor(6.0518, device='cuda:0')
281: ppl=tensor(6.6345, device='cuda:0')
282: ppl=tensor(6.4097, device='cuda:0')
283: ppl=tensor(6.0124, device='cuda:0')
284: ppl=tensor(6.0753, device='cuda:0')
285: ppl=tensor(7.6185, device='cuda:0')
286: ppl=tensor(6.7488, device='cuda:0')
287: ppl=tensor(6.7447, device='cuda:0')
288: ppl=tensor(7.1050, device='cuda:0')
289: ppl=tensor(6.4346, device='cuda:0')
290: ppl=tensor(6.5368, device='cuda:0')
291: ppl=tensor(6.2186, device='cuda:0')
292: ppl=tensor(6.4281, device='cuda:0')
293: ppl=tensor(6.1605, device='cuda:0')
294: ppl=tensor(6.1826, device='cuda:0')
295: ppl=tensor(6.7043, device='cuda:0')
296: ppl=tensor(6.9924, device='cuda:0')
297: ppl=tensor(7.8286, device='cuda:0')
298: ppl=tensor(6.5561, device='cuda:0')
299: ppl=tensor(6.0987, device='cuda:0')

0it [00:00, ?it/s][A
1it [00:00,  2.65it/s][A
2it [00:00,  3.08it/s][A
3it [00:00,  3.07it/s][A
4it [00:01,  3.22it/s][A
5it [00:01,  2.93it/s][A
6it [00:01,  3.04it/s][A
7it [00:02,  2.84it/s][A
8it [00:02,  3.01it/s][A
9it [00:02,  3.22it/s][A
10it [00:03,  3.38it/s][A
11it [00:03,  3.50it/s][A
12it [00:03,  3.51it/s][A
13it [00:04,  3.60it/s][A
14it [00:04,  3.66it/s][A
15it [00:04,  3.22it/s][A
16it [00:04,  3.36it/s][A
17it [00:05,  3.47it/s][A
18it [00:05,  3.52it/s][A
19it [00:05,  3.13it/s][A
20it [00:06,  3.27it/s][A
21it [00:06,  3.40it/s][A
22it [00:06,  3.43it/s][A
23it [00:06,  3.50it/s][A
24it [00:07,  3.54it/s][A
25it [00:07,  3.60it/s][A
26it [00:07,  3.42it/s][A
27it [00:08,  3.49it/s][A
28it [00:08,  3.06it/s][A
29it [00:08,  3.16it/s][A
30it [00:09,  3.33it/s][A
31it [00:09,  3.47it/s][A
32it [00:09,  3.57it/s][A
33it [00:09,  3.64it/s][A
34it [00:10,  3.69it/s][A
35it [00:10,  3.67it/s][A
36it [00:10,  3.67it/s][A
37it [00:10,  3.70it/s][A
38it [00:11,  3.73it/s][A
39it [00:11,  3.76it/s][A
40it [00:11,  3.78it/s][A
41it [00:12,  3.74it/s][A
42it [00:12,  3.24it/s][A
43it [00:12,  3.02it/s][A
44it [00:13,  3.31it/s][A
45it [00:13,  3.43it/s][A
46it [00:13,  3.52it/s][A
47it [00:13,  3.61it/s][A
48it [00:14,  3.88it/s][A
49it [00:14,  3.93it/s][A
50it [00:14,  3.30it/s][A
51it [00:15,  2.94it/s][A
52it [00:15,  3.13it/s][A
53it [00:15,  2.86it/s][A
54it [00:16,  3.09it/s][A
55it [00:16,  3.11it/s][A
56it [00:16,  3.26it/s][A
57it [00:16,  3.37it/s][A
58it [00:17,  3.50it/s][A
59it [00:17,  3.58it/s][A
60it [00:17,  3.61it/s][A
61it [00:18,  3.67it/s][A
62it [00:18,  3.71it/s][A
63it [00:18,  3.75it/s][A
64it [00:18,  3.77it/s][A
65it [00:19,  3.77it/s][A
66it [00:19,  3.79it/s][A
67it [00:19,  3.75it/s][A
68it [00:19,  3.73it/s][A
69it [00:20,  3.75it/s][A
70it [00:20,  3.77it/s][A
71it [00:20,  3.81it/s][A
72it [00:20,  3.78it/s][A
73it [00:21,  3.75it/s][A
74it [00:21,  3.77it/s][A
75it [00:21,  3.74it/s][A
76it [00:21,  3.68it/s][A
77it [00:22,  3.71it/s][A
78it [00:22,  3.74it/s][A
79it [00:22,  3.77it/s][A
80it [00:23,  3.79it/s][A
81it [00:23,  3.75it/s][A
82it [00:23,  3.77it/s][A
83it [00:23,  3.32it/s][A
84it [00:24,  3.25it/s][A
85it [00:24,  3.39it/s][A
86it [00:24,  3.49it/s][A
87it [00:25,  3.59it/s][A
88it [00:25,  3.62it/s][A
89it [00:25,  3.65it/s][A
90it [00:25,  3.70it/s][A
91it [00:26,  3.72it/s][A
92it [00:26,  3.75it/s][A
93it [00:26,  3.73it/s][A
94it [00:26,  3.74it/s][A
95it [00:27,  3.77it/s][A
96it [00:27,  3.78it/s][A
97it [00:27,  3.80it/s][A
98it [00:28,  3.20it/s][A
99it [00:28,  3.37it/s][A
100it [00:28,  3.45it/s][A
101it [00:28,  3.51it/s][A
102it [00:29,  3.56it/s][A
103it [00:29,  3.64it/s][A
104it [00:29,  3.67it/s][A
105it [00:30,  3.62it/s][A
106it [00:30,  3.66it/s][A
107it [00:30,  3.71it/s][A
108it [00:30,  3.74it/s][A
109it [00:31,  3.77it/s][A
110it [00:31,  3.77it/s][A
111it [00:31,  3.79it/s][A
112it [00:32,  3.34it/s][A
113it [00:32,  3.00it/s][A
114it [00:32,  3.17it/s][A
115it [00:33,  2.93it/s][A
116it [00:33,  3.11it/s][A
117it [00:33,  3.28it/s][A
118it [00:33,  3.43it/s][A
119it [00:34,  3.54it/s][A
120it [00:34,  3.29it/s][A
121it [00:34,  2.98it/s][A
122it [00:35,  3.19it/s][A
123it [00:35,  3.34it/s][A
124it [00:35,  3.43it/s][A
125it [00:36,  3.07it/s][A
126it [00:36,  3.24it/s][A
127it [00:36,  3.36it/s][A
128it [00:36,  3.49it/s][A
129it [00:37,  3.59it/s][A
130it [00:37,  3.65it/s][A
131it [00:37,  3.65it/s][A
132it [00:37,  3.72it/s][A
133it [00:38,  3.63it/s][A
134it [00:38,  3.60it/s][A
135it [00:38,  3.65it/s][A
136it [00:39,  3.70it/s][A
137it [00:39,  3.72it/s][A
138it [00:39,  3.58it/s][A
139it [00:39,  3.65it/s][A
140it [00:40,  4.13it/s][A
141it [00:40,  3.98it/s][A
142it [00:40,  3.97it/s][A
143it [00:40,  3.87it/s][A
144it [00:41,  3.84it/s][A
145it [00:41,  3.82it/s][A
146it [00:41,  3.82it/s][A
147it [00:41,  3.77it/s][A
148it [00:42,  3.79it/s][A
149it [00:42,  3.80it/s][A
150it [00:42,  3.78it/s][A
151it [00:42,  3.80it/s][A
152it [00:43,  3.75it/s][A
153it [00:43,  3.75it/s][A
154it [00:43,  3.77it/s][A
155it [00:44,  3.74it/s][A
156it [00:44,  3.72it/s][A
157it [00:44,  3.75it/s][A
158it [00:44,  3.75it/s][A
159it [00:45,  3.73it/s][A
160it [00:45,  3.74it/s][A
161it [00:45,  3.68it/s][A
162it [00:45,  3.72it/s][A
163it [00:46,  3.75it/s][A
164it [00:46,  3.76it/s][A
165it [00:46,  3.78it/s][A
166it [00:47,  3.79it/s][A
167it [00:47,  3.75it/s][A
168it [00:47,  3.85it/s][A
169it [00:47,  3.80it/s][A
170it [00:48,  3.79it/s][A
171it [00:48,  3.75it/s][A
172it [00:48,  3.62it/s][A
173it [00:48,  3.64it/s][A
174it [00:49,  3.65it/s][A
175it [00:49,  3.24it/s][A
176it [00:49,  3.38it/s][A
177it [00:50,  3.48it/s][A
178it [00:50,  3.58it/s][A
179it [00:50,  3.63it/s][A
180it [00:51,  3.19it/s][A
181it [00:51,  3.32it/s][A
182it [00:51,  3.43it/s][A
183it [00:51,  3.54it/s][A
184it [00:52,  3.60it/s][A
185it [00:52,  3.62it/s][A
186it [00:52,  3.68it/s][A
187it [00:52,  3.71it/s][A
188it [00:53,  3.70it/s][A
189it [00:53,  3.71it/s][A
190it [00:53,  3.70it/s][A
191it [00:53,  3.72it/s][A
192it [00:54,  3.70it/s][A
193it [00:54,  3.72it/s][A
194it [00:54,  3.76it/s][A
195it [00:55,  3.78it/s][A
196it [00:55,  3.77it/s][A
197it [00:55,  3.76it/s][A
198it [00:55,  3.69it/s][A
199it [00:56,  3.68it/s][A
200it [00:56,  3.70it/s][A
201it [00:56,  3.70it/s][A
202it [00:56,  3.73it/s][A
203it [00:57,  3.73it/s][A
204it [00:57,  3.72it/s][A
205it [00:57,  3.74it/s][A0: ppl=tensor(nan, device='cuda:0')
1: ppl=tensor(3.4051, device='cuda:0')
2: ppl=tensor(nan, device='cuda:0')
3: ppl=tensor(nan, device='cuda:0')
4: ppl=tensor(nan, device='cuda:0')
5: ppl=tensor(nan, device='cuda:0')
6: ppl=tensor(nan, device='cuda:0')
7: ppl=tensor(3.3482, device='cuda:0')
8: ppl=tensor(3.6700, device='cuda:0')
9: ppl=tensor(3.2135, device='cuda:0')
10: ppl=tensor(3.3194, device='cuda:0')
11: ppl=tensor(3.3237, device='cuda:0')
12: ppl=tensor(4.0274, device='cuda:0')
13: ppl=tensor(3.7250, device='cuda:0')
14: ppl=tensor(nan, device='cuda:0')
15: ppl=tensor(3.5271, device='cuda:0')
16: ppl=tensor(3.4553, device='cuda:0')
17: ppl=tensor(3.9707, device='cuda:0')
18: ppl=tensor(nan, device='cuda:0')
19: ppl=tensor(3.2223, device='cuda:0')
20: ppl=tensor(3.6558, device='cuda:0')
21: ppl=tensor(3.6357, device='cuda:0')
22: ppl=tensor(3.5843, device='cuda:0')
23: ppl=tensor(3.1939, device='cuda:0')
24: ppl=tensor(3.6157, device='cuda:0')
25: ppl=tensor(nan, device='cuda:0')
26: ppl=tensor(4.4358, device='cuda:0')
27: ppl=tensor(nan, device='cuda:0')
28: ppl=tensor(nan, device='cuda:0')
29: ppl=tensor(4.2180, device='cuda:0')
30: ppl=tensor(3.6645, device='cuda:0')
31: ppl=tensor(4.7366, device='cuda:0')
32: ppl=tensor(4.0852, device='cuda:0')
33: ppl=tensor(3.9048, device='cuda:0')
34: ppl=tensor(3.9097, device='cuda:0')
35: ppl=tensor(4.0104, device='cuda:0')
36: ppl=tensor(4.3443, device='cuda:0')
37: ppl=tensor(4.2925, device='cuda:0')
38: ppl=tensor(4.1142, device='cuda:0')
39: ppl=tensor(4.0316, device='cuda:0')
40: ppl=tensor(4.0843, device='cuda:0')
41: ppl=tensor(nan, device='cuda:0')
42: ppl=tensor(nan, device='cuda:0')
