/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.77s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.61s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.78s/it]
/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/accelerate/accelerator.py:436: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
  0%|          | 0/1122 [00:00<?, ?it/s]  0%|          | 1/1122 [00:04<1:23:16,  4.46s/it]                                                    0%|          | 1/1122 [00:04<1:23:16,  4.46s/it]  0%|          | 2/1122 [00:07<1:12:30,  3.88s/it]                                                    0%|          | 2/1122 [00:07<1:12:30,  3.88s/it]  0%|          | 3/1122 [00:11<1:09:01,  3.70s/it]                                                    0%|          | 3/1122 [00:11<1:09:01,  3.70s/it]  0%|          | 4/1122 [00:14<1:07:23,  3.62s/it]                                                    0%|          | 4/1122 [00:14<1:07:23,  3.62s/it]  0%|          | 5/1122 [00:18<1:06:29,  3.57s/it]                                                    0%|          | 5/1122 [00:18<1:06:29,  3.57s/it]  1%|          | 6/1122 [00:21<1:05:55,  3.54s/it]                                                    1%|          | 6/1122 [00:21<1:05:55,  3.54s/it]  1%|          | 7/1122 [00:25<1:05:35,  3.53s/it]                                                    1%|          | 7/1122 [00:25<1:05:35,  3.53s/it]  1%|          | 8/1122 [00:28<1:05:20,  3.52s/it]                                                    1%|          | 8/1122 [00:28<1:05:20,  3.52s/it]  1%|          | 9/1122 [00:32<1:05:08,  3.51s/it]                                                    1%|          | 9/1122 [00:32<1:05:08,  3.51s/it]  1%|          | 10/1122 [00:35<1:05:01,  3.51s/it]                                                     1%|          | 10/1122 [00:35<1:05:01,  3.51s/it]  1%|          | 11/1122 [00:39<1:04:56,  3.51s/it]                                                     1%|          | 11/1122 [00:39<1:04:56,  3.51s/it]  1%|          | 12/1122 [00:42<1:04:53,  3.51s/it]                                                     1%|          | 12/1122 [00:42<1:04:53,  3.51s/it]  1%|          | 13/1122 [00:46<1:04:49,  3.51s/it]                                                     1%|          | 13/1122 [00:46<1:04:49,  3.51s/it]  1%|          | 14/1122 [00:49<1:04:46,  3.51s/it]                                                     1%|          | 14/1122 [00:49<1:04:46,  3.51s/it]  1%|▏         | 15/1122 [00:53<1:04:43,  3.51s/it]                                                     1%|▏         | 15/1122 [00:53<1:04:43,  3.51s/it]  1%|▏         | 16/1122 [00:56<1:04:39,  3.51s/it]                                                     1%|▏         | 16/1122 [00:56<1:04:39,  3.51s/it]  2%|▏         | 17/1122 [01:00<1:04:38,  3.51s/it]                                                     2%|▏         | 17/1122 [01:00<1:04:38,  3.51s/it]  2%|▏         | 18/1122 [01:03<1:04:34,  3.51s/it]                                                     2%|▏         | 18/1122 [01:03<1:04:34,  3.51s/it]  2%|▏         | 19/1122 [01:07<1:04:31,  3.51s/it]                                                     2%|▏         | 19/1122 [01:07<1:04:31,  3.51s/it]  2%|▏         | 20/1122 [01:10<1:04:29,  3.51s/it]                                                     2%|▏         | 20/1122 [01:10<1:04:29,  3.51s/it]  2%|▏         | 21/1122 [01:14<1:04:26,  3.51s/it]                                                     2%|▏         | 21/1122 [01:14<1:04:26,  3.51s/it]  2%|▏         | 22/1122 [01:18<1:04:26,  3.51s/it]                                                     2%|▏         | 22/1122 [01:18<1:04:26,  3.51s/it]  2%|▏         | 23/1122 [01:21<1:04:23,  3.52s/it]                                                     2%|▏         | 23/1122 [01:21<1:04:23,  3.52s/it]  2%|▏         | 24/1122 [01:25<1:04:20,  3.52s/it]                                                     2%|▏         | 24/1122 [01:25<1:04:20,  3.52s/it]  2%|▏         | 25/1122 [01:28<1:04:18,  3.52s/it]                                                     2%|▏         | 25/1122 [01:28<1:04:18,  3.52s/it]  2%|▏         | 26/1122 [01:32<1:04:15,  3.52s/it]                                                     2%|▏         | 26/1122 [01:32<1:04:15,  3.52s/it]  2%|▏         | 27/1122 [01:35<1:04:13,  3.52s/it]                                                     2%|▏         | 27/1122 [01:35<1:04:13,  3.52s/it]  2%|▏         | 28/1122 [01:39<1:04:09,  3.52s/it]                                                     2%|▏         | 28/1122 [01:39<1:04:09,  3.52s/it]  3%|▎         | 29/1122 [01:42<1:04:06,  3.52s/it]                                                     3%|▎         | 29/1122 [01:42<1:04:06,  3.52s/it]  3%|▎         | 30/1122 [01:46<1:04:04,  3.52s/it]                                                     3%|▎         | 30/1122 [01:46<1:04:04,  3.52s/it]  3%|▎         | 31/1122 [01:49<1:04:00,  3.52s/it]                                                     3%|▎         | 31/1122 [01:49<1:04:00,  3.52s/it]  3%|▎         | 32/1122 [01:53<1:03:57,  3.52s/it]                                                     3%|▎         | 32/1122 [01:53<1:03:57,  3.52s/it]  3%|▎         | 33/1122 [01:56<1:03:55,  3.52s/it]                                                     3%|▎         | 33/1122 [01:56<1:03:55,  3.52s/it]  3%|▎         | 34/1122 [02:00<1:03:53,  3.52s/it]                                                     3%|▎         | 34/1122 [02:00<1:03:53,  3.52s/it]  3%|▎         | 35/1122 [02:03<1:03:51,  3.52s/it]                                                     3%|▎         | 35/1122 [02:03<1:03:51,  3.52s/it]  3%|▎         | 36/1122 [02:07<1:03:49,  3.53s/it]                                                     3%|▎         | 36/1122 [02:07<1:03:49,  3.53s/it]  3%|▎         | 37/1122 [02:10<1:03:45,  3.53s/it]                                                     3%|▎         | 37/1122 [02:10<1:03:45,  3.53s/it]  3%|▎         | 38/1122 [02:14<1:03:42,  3.53s/it]                                                     3%|▎         | 38/1122 [02:14<1:03:42,  3.53s/it]  3%|▎         | 39/1122 [02:17<1:03:38,  3.53s/it]                                                     3%|▎         | 39/1122 [02:17<1:03:38,  3.53s/it]  4%|▎         | 40/1122 [02:21<1:03:35,  3.53s/it]                                                     4%|▎         | 40/1122 [02:21<1:03:35,  3.53s/it]  4%|▎         | 41/1122 [02:24<1:03:31,  3.53s/it]                                                     4%|▎         | 41/1122 [02:24<1:03:31,  3.53s/it]  4%|▎         | 42/1122 [02:28<1:03:28,  3.53s/it]                                                     4%|▎         | 42/1122 [02:28<1:03:28,  3.53s/it]  4%|▍         | 43/1122 [02:32<1:03:24,  3.53s/it]                                                     4%|▍         | 43/1122 [02:32<1:03:24,  3.53s/it]  4%|▍         | 44/1122 [02:35<1:03:22,  3.53s/it]                                                     4%|▍         | 44/1122 [02:35<1:03:22,  3.53s/it]  4%|▍         | 45/1122 [02:39<1:03:17,  3.53s/it]                                                     4%|▍         | 45/1122 [02:39<1:03:17,  3.53s/it]  4%|▍         | 46/1122 [02:42<1:03:13,  3.53s/it]                                                     4%|▍         | 46/1122 [02:42<1:03:13,  3.53s/it]  4%|▍         | 47/1122 [02:46<1:03:10,  3.53s/it]                                                     4%|▍         | 47/1122 [02:46<1:03:10,  3.53s/it]  4%|▍         | 48/1122 [02:49<1:03:07,  3.53s/it]                                                     4%|▍         | 48/1122 [02:49<1:03:07,  3.53s/it]  4%|▍         | 49/1122 [02:53<1:03:04,  3.53s/it]                                                     4%|▍         | 49/1122 [02:53<1:03:04,  3.53s/it]  4%|▍         | 50/1122 [02:56<1:03:00,  3.53s/it]                                                     4%|▍         | 50/1122 [02:56<1:03:00,  3.53s/it]  5%|▍         | 51/1122 [03:00<1:02:55,  3.53s/it]                                                     5%|▍         | 51/1122 [03:00<1:02:55,  3.53s/it]  5%|▍         | 52/1122 [03:03<1:02:54,  3.53s/it]                                                     5%|▍         | 52/1122 [03:03<1:02:54,  3.53s/it]  5%|▍         | 53/1122 [03:07<1:02:52,  3.53s/it]                                                     5%|▍         | 53/1122 [03:07<1:02:52,  3.53s/it]  5%|▍         | 54/1122 [03:10<1:02:49,  3.53s/it]                                                     5%|▍         | 54/1122 [03:10<1:02:49,  3.53s/it]  5%|▍         | 55/1122 [03:14<1:02:46,  3.53s/it]                                                     5%|▍         | 55/1122 [03:14<1:02:46,  3.53s/it]  5%|▍         | 56/1122 [03:17<1:02:42,  3.53s/it]                                                     5%|▍         | 56/1122 [03:17<1:02:42,  3.53s/it]  5%|▌         | 57/1122 [03:21<1:02:38,  3.53s/it]                                                     5%|▌         | 57/1122 [03:21<1:02:38,  3.53s/it]  5%|▌         | 58/1122 [03:24<1:02:36,  3.53s/it]                                                     5%|▌         | 58/1122 [03:24<1:02:36,  3.53s/it]  5%|▌         | 59/1122 [03:28<1:02:31,  3.53s/it]                                                     5%|▌         | 59/1122 [03:28<1:02:31,  3.53s/it]  5%|▌         | 60/1122 [03:31<1:02:26,  3.53s/it]                                                     5%|▌         | 60/1122 [03:31<1:02:26,  3.53s/it]  5%|▌         | 61/1122 [03:35<1:02:22,  3.53s/it]                                                     5%|▌         | 61/1122 [03:35<1:02:22,  3.53s/it]  6%|▌         | 62/1122 [03:39<1:02:18,  3.53s/it]                                                     6%|▌         | 62/1122 [03:39<1:02:18,  3.53s/it]  6%|▌         | 63/1122 [03:42<1:02:15,  3.53s/it]                                                     6%|▌         | 63/1122 [03:42<1:02:15,  3.53s/it]  6%|▌         | 64/1122 [03:46<1:02:12,  3.53s/it]                                                     6%|▌         | 64/1122 [03:46<1:02:12,  3.53s/it]  6%|▌         | 65/1122 [03:49<1:02:07,  3.53s/it]                                                     6%|▌         | 65/1122 [03:49<1:02:07,  3.53s/it]  6%|▌         | 66/1122 [03:53<1:02:05,  3.53s/it]                                                     6%|▌         | 66/1122 [03:53<1:02:05,  3.53s/it]  6%|▌         | 67/1122 [03:56<1:02:01,  3.53s/it]                                                     6%|▌         | 67/1122 [03:56<1:02:01,  3.53s/it]  6%|▌         | 68/1122 [04:00<1:01:57,  3.53s/it]                                                     6%|▌         | 68/1122 [04:00<1:01:57,  3.53s/it]  6%|▌         | 69/1122 [04:03<1:01:53,  3.53s/it]                                                     6%|▌         | 69/1122 [04:03<1:01:53,  3.53s/it]  6%|▌         | 70/1122 [04:07<1:01:49,  3.53s/it]                                                     6%|▌         | 70/1122 [04:07<1:01:49,  3.53s/it]  6%|▋         | 71/1122 [04:10<1:01:45,  3.53s/it]                                                     6%|▋         | 71/1122 [04:10<1:01:45,  3.53s/it]  6%|▋         | 72/1122 [04:14<1:01:42,  3.53s/it]                                                     6%|▋         | 72/1122 [04:14<1:01:42,  3.53s/it]  7%|▋         | 73/1122 [04:17<1:01:39,  3.53s/it]                                                     7%|▋         | 73/1122 [04:17<1:01:39,  3.53s/it]  7%|▋         | 74/1122 [04:21<1:01:37,  3.53s/it]                                                     7%|▋         | 74/1122 [04:21<1:01:37,  3.53s/it]  7%|▋         | 75/1122 [04:24<1:01:34,  3.53s/it]                                                     7%|▋         | 75/1122 [04:24<1:01:34,  3.53s/it]  7%|▋         | 76/1122 [04:28<1:01:29,  3.53s/it]                                                     7%|▋         | 76/1122 [04:28<1:01:29,  3.53s/it]  7%|▋         | 77/1122 [04:31<1:01:25,  3.53s/it]                                                     7%|▋         | 77/1122 [04:31<1:01:25,  3.53s/it]  7%|▋         | 78/1122 [04:35<1:01:20,  3.53s/it]                                                     7%|▋         | 78/1122 [04:35<1:01:20,  3.53s/it]  7%|▋         | 79/1122 [04:38<1:01:17,  3.53s/it]                                                     7%|▋         | 79/1122 [04:38<1:01:17,  3.53s/it]  7%|▋         | 80/1122 [04:42<1:01:14,  3.53s/it]                                                     7%|▋         | 80/1122 [04:42<1:01:14,  3.53s/it]  7%|▋         | 81/1122 [04:46<1:01:11,  3.53s/it]                                                     7%|▋         | 81/1122 [04:46<1:01:11,  3.53s/it]  7%|▋         | 82/1122 [04:49<1:01:07,  3.53s/it]                                                     7%|▋         | 82/1122 [04:49<1:01:07,  3.53s/it]  7%|▋         | 83/1122 [04:53<1:01:04,  3.53s/it]                                                     7%|▋         | 83/1122 [04:53<1:01:04,  3.53s/it]  7%|▋         | 84/1122 [04:56<1:01:01,  3.53s/it]                                                     7%|▋         | 84/1122 [04:56<1:01:01,  3.53s/it]  8%|▊         | 85/1122 [05:00<1:00:58,  3.53s/it]                                                   {'loss': 5.0923, 'grad_norm': 25.625, 'learning_rate': 8.771929824561404e-07, 'epoch': 0.0}
{'loss': 5.6173, 'grad_norm': 24.625, 'learning_rate': 1.7543859649122807e-06, 'epoch': 0.0}
{'loss': 5.2124, 'grad_norm': 25.0, 'learning_rate': 2.631578947368421e-06, 'epoch': 0.0}
{'loss': 5.1889, 'grad_norm': 26.25, 'learning_rate': 3.5087719298245615e-06, 'epoch': 0.0}
{'loss': 5.5297, 'grad_norm': 27.5, 'learning_rate': 4.3859649122807014e-06, 'epoch': 0.0}
{'loss': 5.6169, 'grad_norm': 28.0, 'learning_rate': 5.263157894736842e-06, 'epoch': 0.01}
{'loss': 5.4263, 'grad_norm': 25.625, 'learning_rate': 6.140350877192982e-06, 'epoch': 0.01}
{'loss': 5.1383, 'grad_norm': 26.5, 'learning_rate': 7.017543859649123e-06, 'epoch': 0.01}
{'loss': 4.9087, 'grad_norm': 25.625, 'learning_rate': 7.894736842105263e-06, 'epoch': 0.01}
{'loss': 4.9609, 'grad_norm': 25.625, 'learning_rate': 8.771929824561403e-06, 'epoch': 0.01}
{'loss': 4.8305, 'grad_norm': 28.375, 'learning_rate': 9.649122807017545e-06, 'epoch': 0.01}
{'loss': 4.8504, 'grad_norm': 24.625, 'learning_rate': 1.0526315789473684e-05, 'epoch': 0.01}
{'loss': 4.1187, 'grad_norm': 28.875, 'learning_rate': 1.1403508771929824e-05, 'epoch': 0.01}
{'loss': 4.2157, 'grad_norm': 25.875, 'learning_rate': 1.2280701754385964e-05, 'epoch': 0.01}
{'loss': 3.8107, 'grad_norm': 28.25, 'learning_rate': 1.3157894736842106e-05, 'epoch': 0.01}
{'loss': 3.3576, 'grad_norm': 29.75, 'learning_rate': 1.4035087719298246e-05, 'epoch': 0.01}
{'loss': 2.9123, 'grad_norm': 32.75, 'learning_rate': 1.4912280701754386e-05, 'epoch': 0.02}
{'loss': 2.1725, 'grad_norm': 33.25, 'learning_rate': 1.5789473684210526e-05, 'epoch': 0.02}
{'loss': 1.5335, 'grad_norm': 26.75, 'learning_rate': 1.6666666666666667e-05, 'epoch': 0.02}
{'loss': 1.0376, 'grad_norm': 14.8125, 'learning_rate': 1.7543859649122806e-05, 'epoch': 0.02}
{'loss': 0.7324, 'grad_norm': 8.625, 'learning_rate': 1.8421052631578947e-05, 'epoch': 0.02}
{'loss': 0.5731, 'grad_norm': 4.375, 'learning_rate': 1.929824561403509e-05, 'epoch': 0.02}
{'loss': 0.5243, 'grad_norm': 6.0625, 'learning_rate': 2.0175438596491227e-05, 'epoch': 0.02}
{'loss': 0.5126, 'grad_norm': 3.296875, 'learning_rate': 2.105263157894737e-05, 'epoch': 0.02}
{'loss': 0.4712, 'grad_norm': 2.46875, 'learning_rate': 2.1929824561403507e-05, 'epoch': 0.02}
{'loss': 0.5142, 'grad_norm': 8.1875, 'learning_rate': 2.280701754385965e-05, 'epoch': 0.02}
{'loss': 0.4508, 'grad_norm': 1.1875, 'learning_rate': 2.368421052631579e-05, 'epoch': 0.02}
{'loss': 0.3926, 'grad_norm': 0.7265625, 'learning_rate': 2.456140350877193e-05, 'epoch': 0.02}
{'loss': 0.4129, 'grad_norm': 1.234375, 'learning_rate': 2.5438596491228074e-05, 'epoch': 0.03}
{'loss': 0.4295, 'grad_norm': 0.10205078125, 'learning_rate': 2.6315789473684212e-05, 'epoch': 0.03}
{'loss': 0.3645, 'grad_norm': 0.09033203125, 'learning_rate': 2.7192982456140354e-05, 'epoch': 0.03}
{'loss': 0.3664, 'grad_norm': 1.25, 'learning_rate': 2.8070175438596492e-05, 'epoch': 0.03}
{'loss': 0.3423, 'grad_norm': 0.07080078125, 'learning_rate': 2.8947368421052634e-05, 'epoch': 0.03}
{'loss': 0.4035, 'grad_norm': 0.076171875, 'learning_rate': 2.9824561403508772e-05, 'epoch': 0.03}
{'loss': 0.3643, 'grad_norm': 0.0751953125, 'learning_rate': 3.0701754385964913e-05, 'epoch': 0.03}
{'loss': 0.4055, 'grad_norm': 0.07080078125, 'learning_rate': 3.157894736842105e-05, 'epoch': 0.03}
{'loss': 0.3888, 'grad_norm': 0.08203125, 'learning_rate': 3.24561403508772e-05, 'epoch': 0.03}
{'loss': 0.3686, 'grad_norm': 0.07177734375, 'learning_rate': 3.3333333333333335e-05, 'epoch': 0.03}
{'loss': 0.3924, 'grad_norm': 0.0712890625, 'learning_rate': 3.421052631578947e-05, 'epoch': 0.03}
{'loss': 0.4367, 'grad_norm': 0.0751953125, 'learning_rate': 3.508771929824561e-05, 'epoch': 0.04}
{'loss': 0.4035, 'grad_norm': 0.08056640625, 'learning_rate': 3.5964912280701756e-05, 'epoch': 0.04}
{'loss': 0.4341, 'grad_norm': 0.076171875, 'learning_rate': 3.6842105263157895e-05, 'epoch': 0.04}
{'loss': 0.4602, 'grad_norm': 0.07666015625, 'learning_rate': 3.771929824561404e-05, 'epoch': 0.04}
{'loss': 0.3452, 'grad_norm': 0.0732421875, 'learning_rate': 3.859649122807018e-05, 'epoch': 0.04}
{'loss': 0.377, 'grad_norm': 0.07861328125, 'learning_rate': 3.9473684210526316e-05, 'epoch': 0.04}
{'loss': 0.3617, 'grad_norm': 0.07373046875, 'learning_rate': 4.0350877192982455e-05, 'epoch': 0.04}
{'loss': 0.3831, 'grad_norm': 0.07568359375, 'learning_rate': 4.12280701754386e-05, 'epoch': 0.04}
{'loss': 0.4173, 'grad_norm': 0.08056640625, 'learning_rate': 4.210526315789474e-05, 'epoch': 0.04}
{'loss': 0.3612, 'grad_norm': 0.0810546875, 'learning_rate': 4.298245614035088e-05, 'epoch': 0.04}
{'loss': 0.3943, 'grad_norm': 0.078125, 'learning_rate': 4.3859649122807014e-05, 'epoch': 0.04}
{'loss': 0.3537, 'grad_norm': 0.07666015625, 'learning_rate': 4.473684210526316e-05, 'epoch': 0.05}
{'loss': 0.3892, 'grad_norm': 0.07958984375, 'learning_rate': 4.56140350877193e-05, 'epoch': 0.05}
{'loss': 0.417, 'grad_norm': 0.08349609375, 'learning_rate': 4.649122807017544e-05, 'epoch': 0.05}
{'loss': 0.4152, 'grad_norm': 0.07421875, 'learning_rate': 4.736842105263158e-05, 'epoch': 0.05}
{'loss': 0.3702, 'grad_norm': 0.080078125, 'learning_rate': 4.824561403508772e-05, 'epoch': 0.05}
{'loss': 0.388, 'grad_norm': 0.07763671875, 'learning_rate': 4.912280701754386e-05, 'epoch': 0.05}
{'loss': 0.3968, 'grad_norm': 0.080078125, 'learning_rate': 5e-05, 'epoch': 0.05}
{'loss': 0.3596, 'grad_norm': 0.08056640625, 'learning_rate': 4.999989122972466e-05, 'epoch': 0.05}
{'loss': 0.3772, 'grad_norm': 0.08251953125, 'learning_rate': 4.99995649198451e-05, 'epoch': 0.05}
{'loss': 0.3615, 'grad_norm': 0.07763671875, 'learning_rate': 4.9999021073200754e-05, 'epoch': 0.05}
{'loss': 0.3559, 'grad_norm': 0.07177734375, 'learning_rate': 4.999825969452396e-05, 'epoch': 0.05}
{'loss': 0.3676, 'grad_norm': 0.07421875, 'learning_rate': 4.9997280790439974e-05, 'epoch': 0.06}
{'loss': 0.3584, 'grad_norm': 0.0791015625, 'learning_rate': 4.999608436946682e-05, 'epoch': 0.06}
{'loss': 0.357, 'grad_norm': 0.07373046875, 'learning_rate': 4.999467044201531e-05, 'epoch': 0.06}
{'loss': 0.3294, 'grad_norm': 0.072265625, 'learning_rate': 4.999303902038891e-05, 'epoch': 0.06}
{'loss': 0.3559, 'grad_norm': 0.07861328125, 'learning_rate': 4.9991190118783634e-05, 'epoch': 0.06}
{'loss': 0.3839, 'grad_norm': 0.07373046875, 'learning_rate': 4.998912375328792e-05, 'epoch': 0.06}
{'loss': 0.3693, 'grad_norm': 0.07861328125, 'learning_rate': 4.998683994188251e-05, 'epoch': 0.06}
{'loss': 0.3649, 'grad_norm': 0.07666015625, 'learning_rate': 4.998433870444026e-05, 'epoch': 0.06}
{'loss': 0.3672, 'grad_norm': 0.07373046875, 'learning_rate': 4.9981620062726e-05, 'epoch': 0.06}
{'loss': 0.3323, 'grad_norm': 0.06884765625, 'learning_rate': 4.99786840403963e-05, 'epoch': 0.06}
{'loss': 0.3399, 'grad_norm': 0.08056640625, 'learning_rate': 4.9975530662999344e-05, 'epoch': 0.06}
{'loss': 0.3336, 'grad_norm': 0.07666015625, 'learning_rate': 4.9972159957974616e-05, 'epoch': 0.07}
{'loss': 0.3873, 'grad_norm': 0.07958984375, 'learning_rate': 4.996857195465272e-05, 'epoch': 0.07}
{'loss': 0.3532, 'grad_norm': 0.076171875, 'learning_rate': 4.99647666842551e-05, 'epoch': 0.07}
{'loss': 0.3422, 'grad_norm': 0.076171875, 'learning_rate': 4.996074417989379e-05, 'epoch': 0.07}
{'loss': 0.3067, 'grad_norm': 0.0712890625, 'learning_rate': 4.99565044765711e-05, 'epoch': 0.07}
{'loss': 0.296, 'grad_norm': 0.072265625, 'learning_rate': 4.995204761117933e-05, 'epoch': 0.07}
{'loss': 0.3472, 'grad_norm': 0.07275390625, 'learning_rate': 4.994737362250042e-05, 'epoch': 0.07}
{'loss': 0.3358, 'grad_norm': 0.078125, 'learning_rate': 4.994248255120567e-05, 'epoch': 0.07}
{'loss': 0.3005, 'grad_norm': 0.06884765625, 'learning_rate': 4.9937374439855336e-05, 'epoch': 0.07}
{'loss': 0.2684, 'grad_norm': 0.07080078125, 'learning_rate': 4.993204933289825e-05, 'epoch': 0.07}
{'loss': 0.3261, 'grad_norm': 0.072265625, 'learning_rate': 4.9926507276671504e-05, 'epoch': 0.07}
{'loss': 0.3242, 'grad_norm': 0.07275390625, 'learning_rate': 4.9920748319399966e-05, 'epoch': 0.07}
