/home/et/miniconda3/envs/quantization_notebook/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.91s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.99s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.13s/it]
/home/et/miniconda3/envs/quantization_notebook/lib/python3.12/site-packages/accelerate/accelerator.py:432: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
/home/et/miniconda3/envs/quantization_notebook/lib/python3.12/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
  0%|          | 1/1122 [00:08<2:36:43,  8.39s/it]                                                    0%|          | 1/1122 [00:08<2:36:43,  8.39s/it]  0%|          | 2/1122 [00:15<2:25:42,  7.81s/it]                                                    0%|          | 2/1122 [00:15<2:25:42,  7.81s/it]  0%|          | 3/1122 [00:23<2:22:29,  7.64s/it]                                                    0%|          | 3/1122 [00:23<2:22:29,  7.64s/it]  0%|          | 4/1122 [00:30<2:20:56,  7.56s/it]                                                    0%|          | 4/1122 [00:30<2:20:56,  7.56s/it]  0%|          | 5/1122 [00:38<2:20:04,  7.52s/it]                                                    0%|          | 5/1122 [00:38<2:20:04,  7.52s/it]  1%|          | 6/1122 [00:45<2:19:32,  7.50s/it]                                                    1%|          | 6/1122 [00:45<2:19:32,  7.50s/it]  1%|          | 7/1122 [00:53<2:19:11,  7.49s/it]                                                    1%|          | 7/1122 [00:53<2:19:11,  7.49s/it]  1%|          | 8/1122 [01:00<2:18:55,  7.48s/it]                                                    1%|          | 8/1122 [01:00<2:18:55,  7.48s/it]  1%|          | 9/1122 [01:07<2:18:46,  7.48s/it]                                                    1%|          | 9/1122 [01:07<2:18:46,  7.48s/it]  1%|          | 10/1122 [01:15<2:18:34,  7.48s/it]                                                     1%|          | 10/1122 [01:15<2:18:34,  7.48s/it]  1%|          | 11/1122 [01:22<2:18:25,  7.48s/it]                                                     1%|          | 11/1122 [01:22<2:18:25,  7.48s/it]  1%|          | 12/1122 [01:30<2:18:17,  7.48s/it]                                                     1%|          | 12/1122 [01:30<2:18:17,  7.48s/it]  1%|          | 13/1122 [01:37<2:18:10,  7.48s/it]                                                     1%|          | 13/1122 [01:37<2:18:10,  7.48s/it]  1%|          | 14/1122 [01:45<2:18:05,  7.48s/it]                                                     1%|          | 14/1122 [01:45<2:18:05,  7.48s/it]  1%|▏         | 15/1122 [01:52<2:18:01,  7.48s/it]                                                     1%|▏         | 15/1122 [01:52<2:18:01,  7.48s/it]  1%|▏         | 16/1122 [02:00<2:17:55,  7.48s/it]                                                     1%|▏         | 16/1122 [02:00<2:17:55,  7.48s/it]  2%|▏         | 17/1122 [02:07<2:17:50,  7.48s/it]                                                     2%|▏         | 17/1122 [02:07<2:17:50,  7.48s/it]  2%|▏         | 18/1122 [02:15<2:17:45,  7.49s/it]                                                     2%|▏         | 18/1122 [02:15<2:17:45,  7.49s/it]  2%|▏         | 19/1122 [02:22<2:17:40,  7.49s/it]                                                     2%|▏         | 19/1122 [02:22<2:17:40,  7.49s/it]  2%|▏         | 20/1122 [02:30<2:17:34,  7.49s/it]                                                     2%|▏         | 20/1122 [02:30<2:17:34,  7.49s/it]  2%|▏         | 21/1122 [02:37<2:17:28,  7.49s/it]                                                     2%|▏         | 21/1122 [02:37<2:17:28,  7.49s/it]  2%|▏         | 22/1122 [02:45<2:17:20,  7.49s/it]                                                     2%|▏         | 22/1122 [02:45<2:17:20,  7.49s/it]  2%|▏         | 23/1122 [02:52<2:17:12,  7.49s/it]                                                     2%|▏         | 23/1122 [02:52<2:17:12,  7.49s/it]  2%|▏         | 24/1122 [03:00<2:17:05,  7.49s/it]                                                     2%|▏         | 24/1122 [03:00<2:17:05,  7.49s/it]  2%|▏         | 25/1122 [03:07<2:16:59,  7.49s/it]                                                     2%|▏         | 25/1122 [03:07<2:16:59,  7.49s/it]  2%|▏         | 26/1122 [03:15<2:16:55,  7.50s/it]                                                     2%|▏         | 26/1122 [03:15<2:16:55,  7.50s/it]  2%|▏         | 27/1122 [03:22<2:16:49,  7.50s/it]                                                     2%|▏         | 27/1122 [03:22<2:16:49,  7.50s/it]  2%|▏         | 28/1122 [03:30<2:16:39,  7.49s/it]                                                     2%|▏         | 28/1122 [03:30<2:16:39,  7.49s/it]  3%|▎         | 29/1122 [03:37<2:16:32,  7.50s/it]                                                     3%|▎         | 29/1122 [03:37<2:16:32,  7.50s/it]  3%|▎         | 30/1122 [03:45<2:16:26,  7.50s/it]                                                     3%|▎         | 30/1122 [03:45<2:16:26,  7.50s/it]  3%|▎         | 31/1122 [03:52<2:16:17,  7.50s/it]                                                     3%|▎         | 31/1122 [03:52<2:16:17,  7.50s/it]  3%|▎         | 32/1122 [04:00<2:16:09,  7.50s/it]                                                     3%|▎         | 32/1122 [04:00<2:16:09,  7.50s/it]  3%|▎         | 33/1122 [04:07<2:16:00,  7.49s/it]                                                     3%|▎         | 33/1122 [04:07<2:16:00,  7.49s/it]  3%|▎         | 34/1122 [04:15<2:15:53,  7.49s/it]                                                     3%|▎         | 34/1122 [04:15<2:15:53,  7.49s/it]  3%|▎         | 35/1122 [04:22<2:15:43,  7.49s/it]                                                     3%|▎         | 35/1122 [04:22<2:15:43,  7.49s/it]  3%|▎         | 36/1122 [04:30<2:15:37,  7.49s/it]                                                     3%|▎         | 36/1122 [04:30<2:15:37,  7.49s/it]  3%|▎         | 37/1122 [04:37<2:15:30,  7.49s/it]                                                     3%|▎         | 37/1122 [04:37<2:15:30,  7.49s/it]  3%|▎         | 38/1122 [04:45<2:15:23,  7.49s/it]                                                     3%|▎         | 38/1122 [04:45<2:15:23,  7.49s/it]  3%|▎         | 39/1122 [04:52<2:15:16,  7.49s/it]                                                     3%|▎         | 39/1122 [04:52<2:15:16,  7.49s/it]  4%|▎         | 40/1122 [05:00<2:15:09,  7.49s/it]                                                     4%|▎         | 40/1122 [05:00<2:15:09,  7.49s/it]  4%|▎         | 41/1122 [05:07<2:15:02,  7.50s/it]                                                     4%|▎         | 41/1122 [05:07<2:15:02,  7.50s/it]  4%|▎         | 42/1122 [05:15<2:14:55,  7.50s/it]                                                     4%|▎         | 42/1122 [05:15<2:14:55,  7.50s/it]  4%|▍         | 43/1122 [05:22<2:14:47,  7.50s/it]                                                     4%|▍         | 43/1122 [05:22<2:14:47,  7.50s/it]  4%|▍         | 44/1122 [05:30<2:14:38,  7.49s/it]                                                     4%|▍         | 44/1122 [05:30<2:14:38,  7.49s/it]  4%|▍         | 45/1122 [05:37<2:14:31,  7.49s/it]                                                     4%|▍         | 45/1122 [05:37<2:14:31,  7.49s/it]  4%|▍         | 46/1122 [05:45<2:14:23,  7.49s/it]                                                     4%|▍         | 46/1122 [05:45<2:14:23,  7.49s/it]  4%|▍         | 47/1122 [05:52<2:14:16,  7.49s/it]                                                     4%|▍         | 47/1122 [05:52<2:14:16,  7.49s/it]  4%|▍         | 48/1122 [06:00<2:14:07,  7.49s/it]                                                     4%|▍         | 48/1122 [06:00<2:14:07,  7.49s/it]  4%|▍         | 49/1122 [06:07<2:13:58,  7.49s/it]                                                     4%|▍         | 49/1122 [06:07<2:13:58,  7.49s/it]  4%|▍         | 50/1122 [06:15<2:13:50,  7.49s/it]                                                     4%|▍         | 50/1122 [06:15<2:13:50,  7.49s/it]  5%|▍         | 51/1122 [06:22<2:13:43,  7.49s/it]                                                     5%|▍         | 51/1122 [06:22<2:13:43,  7.49s/it]  5%|▍         | 52/1122 [06:30<2:13:34,  7.49s/it]                                                     5%|▍         | 52/1122 [06:30<2:13:34,  7.49s/it]  5%|▍         | 53/1122 [06:37<2:13:29,  7.49s/it]                                                     5%|▍         | 53/1122 [06:37<2:13:29,  7.49s/it]  5%|▍         | 54/1122 [06:45<2:13:21,  7.49s/it]                                                     5%|▍         | 54/1122 [06:45<2:13:21,  7.49s/it]  5%|▍         | 55/1122 [06:52<2:13:13,  7.49s/it]                                                     5%|▍         | 55/1122 [06:52<2:13:13,  7.49s/it]  5%|▍         | 56/1122 [07:00<2:13:05,  7.49s/it]                                                     5%|▍         | 56/1122 [07:00<2:13:05,  7.49s/it]  5%|▌         | 57/1122 [07:07<2:12:58,  7.49s/it]                                                     5%|▌         | 57/1122 [07:07<2:12:58,  7.49s/it]  5%|▌         | 58/1122 [07:15<2:12:51,  7.49s/it]                                                     5%|▌         | 58/1122 [07:15<2:12:51,  7.49s/it]  5%|▌         | 59/1122 [07:22<2:12:43,  7.49s/it]                                                     5%|▌         | 59/1122 [07:22<2:12:43,  7.49s/it]  5%|▌         | 60/1122 [07:30<2:12:34,  7.49s/it]                                                     5%|▌         | 60/1122 [07:30<2:12:34,  7.49s/it]  5%|▌         | 61/1122 [07:37<2:12:27,  7.49s/it]                                                     5%|▌         | 61/1122 [07:37<2:12:27,  7.49s/it]  6%|▌         | 62/1122 [07:45<2:12:20,  7.49s/it]                                                     6%|▌         | 62/1122 [07:45<2:12:20,  7.49s/it]  6%|▌         | 63/1122 [07:52<2:12:13,  7.49s/it]                                                     6%|▌         | 63/1122 [07:52<2:12:13,  7.49s/it]  6%|▌         | 64/1122 [08:00<2:12:05,  7.49s/it]                                                     6%|▌         | 64/1122 [08:00<2:12:05,  7.49s/it]  6%|▌         | 65/1122 [08:07<2:11:58,  7.49s/it]                                                     6%|▌         | 65/1122 [08:07<2:11:58,  7.49s/it]  6%|▌         | 66/1122 [08:15<2:11:53,  7.49s/it]                                                     6%|▌         | 66/1122 [08:15<2:11:53,  7.49s/it]  6%|▌         | 67/1122 [08:22<2:11:43,  7.49s/it]                                                     6%|▌         | 67/1122 [08:22<2:11:43,  7.49s/it]  6%|▌         | 68/1122 [08:29<2:11:35,  7.49s/it]                                                     6%|▌         | 68/1122 [08:29<2:11:35,  7.49s/it]  6%|▌         | 69/1122 [08:37<2:11:27,  7.49s/it]                                                     6%|▌         | 69/1122 [08:37<2:11:27,  7.49s/it]  6%|▌         | 70/1122 [08:44<2:11:20,  7.49s/it]                                                     6%|▌         | 70/1122 [08:44<2:11:20,  7.49s/it]  6%|▋         | 71/1122 [08:52<2:11:13,  7.49s/it]                                                     6%|▋         | 71/1122 [08:52<2:11:13,  7.49s/it]  6%|▋         | 72/1122 [08:59<2:11:06,  7.49s/it]                                                     6%|▋         | 72/1122 [08:59<2:11:06,  7.49s/it]  7%|▋         | 73/1122 [09:07<2:11:01,  7.49s/it]                                                     7%|▋         | 73/1122 [09:07<2:11:01,  7.49s/it]  7%|▋         | 74/1122 [09:14<2:10:55,  7.50s/it]                                                     7%|▋         | 74/1122 [09:14<2:10:55,  7.50s/it]  7%|▋         | 75/1122 [09:22<2:10:47,  7.50s/it]                                                     7%|▋         | 75/1122 [09:22<2:10:47,  7.50s/it]  7%|▋         | 76/1122 [09:29<2:10:38,  7.49s/it]                                                     7%|▋         | 76/1122 [09:29<2:10:38,  7.49s/it]  7%|▋         | 77/1122 [09:37<2:10:29,  7.49s/it]                                                     7%|▋         | 77/1122 [09:37<2:10:29,  7.49s/it]  7%|▋         | 78/1122 [09:44<2:10:20,  7.49s/it]                                                   {'loss': 5.2123, 'grad_norm': 28.393497467041016, 'learning_rate': 8.771929824561404e-07, 'epoch': 0.0}
{'loss': 5.6699, 'grad_norm': 24.171184539794922, 'learning_rate': 1.7543859649122807e-06, 'epoch': 0.0}
{'loss': 5.3559, 'grad_norm': 24.94181251525879, 'learning_rate': 2.631578947368421e-06, 'epoch': 0.0}
{'loss': 5.3365, 'grad_norm': 25.559297561645508, 'learning_rate': 3.5087719298245615e-06, 'epoch': 0.0}
{'loss': 5.4814, 'grad_norm': 28.143177032470703, 'learning_rate': 4.3859649122807014e-06, 'epoch': 0.0}
{'loss': 5.5822, 'grad_norm': 24.33724594116211, 'learning_rate': 5.263157894736842e-06, 'epoch': 0.01}
{'loss': 5.2261, 'grad_norm': 26.206954956054688, 'learning_rate': 6.140350877192982e-06, 'epoch': 0.01}
{'loss': 4.922, 'grad_norm': 27.497800827026367, 'learning_rate': 7.017543859649123e-06, 'epoch': 0.01}
{'loss': 4.6758, 'grad_norm': 26.858144760131836, 'learning_rate': 7.894736842105263e-06, 'epoch': 0.01}
{'loss': 4.6431, 'grad_norm': 26.24391746520996, 'learning_rate': 8.771929824561403e-06, 'epoch': 0.01}
{'loss': 4.2696, 'grad_norm': 27.73525047302246, 'learning_rate': 9.649122807017545e-06, 'epoch': 0.01}
{'loss': 4.3328, 'grad_norm': 29.22552490234375, 'learning_rate': 1.0526315789473684e-05, 'epoch': 0.01}
{'loss': 3.3136, 'grad_norm': 27.484033584594727, 'learning_rate': 1.1403508771929824e-05, 'epoch': 0.01}
{'loss': 3.2237, 'grad_norm': 24.71725845336914, 'learning_rate': 1.2280701754385964e-05, 'epoch': 0.01}
{'loss': 2.6919, 'grad_norm': 27.613258361816406, 'learning_rate': 1.3157894736842106e-05, 'epoch': 0.01}
{'loss': 2.0413, 'grad_norm': 27.45850944519043, 'learning_rate': 1.4035087719298246e-05, 'epoch': 0.01}
{'loss': 1.717, 'grad_norm': 42.295894622802734, 'learning_rate': 1.4912280701754386e-05, 'epoch': 0.02}
{'loss': 0.9708, 'grad_norm': 17.319982528686523, 'learning_rate': 1.5789473684210526e-05, 'epoch': 0.02}
{'loss': 0.8694, 'grad_norm': 18.01538848876953, 'learning_rate': 1.6666666666666667e-05, 'epoch': 0.02}
{'loss': 0.8645, 'grad_norm': 15.093767166137695, 'learning_rate': 1.7543859649122806e-05, 'epoch': 0.02}
{'loss': 0.6735, 'grad_norm': 7.9108781814575195, 'learning_rate': 1.8421052631578947e-05, 'epoch': 0.02}
{'loss': 0.5502, 'grad_norm': 3.7473766803741455, 'learning_rate': 1.929824561403509e-05, 'epoch': 0.02}
{'loss': 0.5702, 'grad_norm': 11.05860424041748, 'learning_rate': 2.0175438596491227e-05, 'epoch': 0.02}
{'loss': 0.4942, 'grad_norm': 6.133194923400879, 'learning_rate': 2.105263157894737e-05, 'epoch': 0.02}
{'loss': 0.4328, 'grad_norm': 1.8989837169647217, 'learning_rate': 2.1929824561403507e-05, 'epoch': 0.02}
{'loss': 0.5126, 'grad_norm': 11.514444351196289, 'learning_rate': 2.280701754385965e-05, 'epoch': 0.02}
{'loss': 0.4313, 'grad_norm': 0.7373571991920471, 'learning_rate': 2.368421052631579e-05, 'epoch': 0.02}
{'loss': 0.3806, 'grad_norm': 0.5251501798629761, 'learning_rate': 2.456140350877193e-05, 'epoch': 0.02}
{'loss': 0.4157, 'grad_norm': 2.371633291244507, 'learning_rate': 2.5438596491228074e-05, 'epoch': 0.03}
{'loss': 0.4306, 'grad_norm': 0.08393891900777817, 'learning_rate': 2.6315789473684212e-05, 'epoch': 0.03}
{'loss': 0.3632, 'grad_norm': 0.072048619389534, 'learning_rate': 2.7192982456140354e-05, 'epoch': 0.03}
{'loss': 0.3866, 'grad_norm': 7.9293742179870605, 'learning_rate': 2.8070175438596492e-05, 'epoch': 0.03}
{'loss': 0.3437, 'grad_norm': 0.6869471669197083, 'learning_rate': 2.8947368421052634e-05, 'epoch': 0.03}
{'loss': 0.4047, 'grad_norm': 0.08463272452354431, 'learning_rate': 2.9824561403508772e-05, 'epoch': 0.03}
{'loss': 0.365, 'grad_norm': 0.06983193755149841, 'learning_rate': 3.0701754385964913e-05, 'epoch': 0.03}
{'loss': 0.4053, 'grad_norm': 0.07554282993078232, 'learning_rate': 3.157894736842105e-05, 'epoch': 0.03}
{'loss': 0.3886, 'grad_norm': 0.07917185127735138, 'learning_rate': 3.24561403508772e-05, 'epoch': 0.03}
{'loss': 0.3697, 'grad_norm': 0.07533029466867447, 'learning_rate': 3.3333333333333335e-05, 'epoch': 0.03}
{'loss': 0.3919, 'grad_norm': 0.07593532651662827, 'learning_rate': 3.421052631578947e-05, 'epoch': 0.03}
{'loss': 0.438, 'grad_norm': 0.2920357584953308, 'learning_rate': 3.508771929824561e-05, 'epoch': 0.04}
{'loss': 0.4029, 'grad_norm': 0.08578982204198837, 'learning_rate': 3.5964912280701756e-05, 'epoch': 0.04}
{'loss': 0.4344, 'grad_norm': 0.08280131220817566, 'learning_rate': 3.6842105263157895e-05, 'epoch': 0.04}
{'loss': 0.46, 'grad_norm': 0.08273249864578247, 'learning_rate': 3.771929824561404e-05, 'epoch': 0.04}
{'loss': 0.344, 'grad_norm': 0.079708993434906, 'learning_rate': 3.859649122807018e-05, 'epoch': 0.04}
{'loss': 0.3756, 'grad_norm': 0.09002875536680222, 'learning_rate': 3.9473684210526316e-05, 'epoch': 0.04}
{'loss': 0.3604, 'grad_norm': 0.0813499391078949, 'learning_rate': 4.0350877192982455e-05, 'epoch': 0.04}
{'loss': 0.3815, 'grad_norm': 0.07891041040420532, 'learning_rate': 4.12280701754386e-05, 'epoch': 0.04}
{'loss': 0.415, 'grad_norm': 0.08820319175720215, 'learning_rate': 4.210526315789474e-05, 'epoch': 0.04}
{'loss': 0.3589, 'grad_norm': 0.08360433578491211, 'learning_rate': 4.298245614035088e-05, 'epoch': 0.04}
{'loss': 0.3923, 'grad_norm': 0.08145248889923096, 'learning_rate': 4.3859649122807014e-05, 'epoch': 0.04}
{'loss': 0.3506, 'grad_norm': 0.08016710728406906, 'learning_rate': 4.473684210526316e-05, 'epoch': 0.05}
{'loss': 0.3865, 'grad_norm': 0.08634176105260849, 'learning_rate': 4.56140350877193e-05, 'epoch': 0.05}
{'loss': 0.4137, 'grad_norm': 0.08797941356897354, 'learning_rate': 4.649122807017544e-05, 'epoch': 0.05}
{'loss': 0.4114, 'grad_norm': 0.07788966596126556, 'learning_rate': 4.736842105263158e-05, 'epoch': 0.05}
{'loss': 0.3661, 'grad_norm': 0.08283825218677521, 'learning_rate': 4.824561403508772e-05, 'epoch': 0.05}
{'loss': 0.3838, 'grad_norm': 0.08302830904722214, 'learning_rate': 4.912280701754386e-05, 'epoch': 0.05}
{'loss': 0.3928, 'grad_norm': 0.08468660712242126, 'learning_rate': 5e-05, 'epoch': 0.05}
{'loss': 0.3546, 'grad_norm': 0.08493345230817795, 'learning_rate': 4.999989122972466e-05, 'epoch': 0.05}
{'loss': 0.3706, 'grad_norm': 0.08485940098762512, 'learning_rate': 4.99995649198451e-05, 'epoch': 0.05}
{'loss': 0.3561, 'grad_norm': 0.079433374106884, 'learning_rate': 4.9999021073200754e-05, 'epoch': 0.05}
{'loss': 0.351, 'grad_norm': 0.07269632071256638, 'learning_rate': 4.999825969452396e-05, 'epoch': 0.05}
{'loss': 0.3623, 'grad_norm': 0.07698995620012283, 'learning_rate': 4.9997280790439974e-05, 'epoch': 0.06}
{'loss': 0.351, 'grad_norm': 0.08698032051324844, 'learning_rate': 4.999608436946682e-05, 'epoch': 0.06}
{'loss': 0.3511, 'grad_norm': 0.08185772597789764, 'learning_rate': 4.999467044201531e-05, 'epoch': 0.06}
{'loss': 0.3258, 'grad_norm': 0.07853302359580994, 'learning_rate': 4.999303902038891e-05, 'epoch': 0.06}
{'loss': 0.3478, 'grad_norm': 0.08500584959983826, 'learning_rate': 4.9991190118783634e-05, 'epoch': 0.06}
{'loss': 0.3768, 'grad_norm': 0.08216830343008041, 'learning_rate': 4.998912375328792e-05, 'epoch': 0.06}
{'loss': 0.3627, 'grad_norm': 0.08685607463121414, 'learning_rate': 4.998683994188251e-05, 'epoch': 0.06}
{'loss': 0.357, 'grad_norm': 0.07975658029317856, 'learning_rate': 4.998433870444026e-05, 'epoch': 0.06}
{'loss': 0.3601, 'grad_norm': 0.08255545794963837, 'learning_rate': 4.9981620062726e-05, 'epoch': 0.06}
{'loss': 0.3278, 'grad_norm': 0.07841894030570984, 'learning_rate': 4.99786840403963e-05, 'epoch': 0.06}
{'loss': 0.3309, 'grad_norm': 0.09149222075939178, 'learning_rate': 4.9975530662999344e-05, 'epoch': 0.06}
{'loss': 0.3243, 'grad_norm': 0.09707120060920715, 'learning_rate': 4.9972159957974616e-05, 'epoch': 0.07}
{'loss': 0.3795, 'grad_norm': 0.08333730697631836, 'learning_rate': 4.996857195465272e-05, 'epoch': 0.07}
{'loss': 0.3458, 'grad_norm': 0.08581630140542984, 'learning_rate': 4.99647666842551e-05, 'epoch': 0.07}
{'loss': 0.3349, 'grad_norm': 0.08474039286375046, 'learning_rate': 4.996074417989379e-05, 'epoch': 0.07}
{'loss': 0.2997, 'grad_norm': 0.07686889171600342, 'learning_rate': 4.99565044765711e-05, 'epoch': 0.07}
